date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
02:51:56	7972/7972	---M-Z	200	added ('OK')	text/html	etag:%221f24-511b6c39cb419%22	http://ashobiz.asia/boot-extended11/ui/ui-126.html	J:/BootExtend/A/ITEM%20COMPARISON/ashobiz.asia/boot-extended11/ui/ui-126.html	(from )
02:51:56	246/246	---M-Z	404	error ('Not%20Found')	text/html	date:Sat,%2021%20Mar%202015%2020:52:01%20GMT	http://ashobiz.asia/robots.txt		(from )
02:52:00	106065/106065	---M--	200	added ('OK')	text/css	etag:%2219e51-511b6c60b0c2a%22	http://ashobiz.asia/boot-extended11/ui/css/bootstrap.min.css	J:/BootExtend/A/ITEM%20COMPARISON/ashobiz.asia/boot-extended11/ui/css/bootstrap.min.css	(from http://ashobiz.asia/boot-extended11/ui/ui-126.html)
02:52:00	23739/23739	---M--	200	added ('OK')	text/css	etag:%225cbb-511b6c5c808c8%22	http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css	J:/BootExtend/A/ITEM%20COMPARISON/ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css	(from http://ashobiz.asia/boot-extended11/ui/ui-126.html)
02:52:00	9422/9422	---M--	200	added ('OK')	text/css	etag:%2224ce-511b6c67f40a8%22	http://ashobiz.asia/boot-extended11/ui/css/style-126.css	J:/BootExtend/A/ITEM%20COMPARISON/ashobiz.asia/boot-extended11/ui/css/style-126.css	(from http://ashobiz.asia/boot-extended11/ui/ui-126.html)
02:52:03	30096/30096	---M--	200	added ('OK')	image/png	etag:%227590-511b6cc0dd95c%22	http://ashobiz.asia/boot-extended11/ui/img/ui-126/1.png	J:/BootExtend/A/ITEM%20COMPARISON/ashobiz.asia/boot-extended11/ui/img/ui-126/1.png	(from http://ashobiz.asia/boot-extended11/ui/ui-126.html)
02:52:04	21702/21702	---M--	200	added ('OK')	image/png	etag:%2254c6-511b6cc22b8d7%22	http://ashobiz.asia/boot-extended11/ui/img/ui-126/2.png	J:/BootExtend/A/ITEM%20COMPARISON/ashobiz.asia/boot-extended11/ui/img/ui-126/2.png	(from http://ashobiz.asia/boot-extended11/ui/ui-126.html)
02:52:06	4266/4266	---M--	200	added ('OK')	application/javascript	etag:%2210aa-511b6ebdd3c5b%22	http://ashobiz.asia/boot-extended11/ui/js/placeholder.js	J:/BootExtend/A/ITEM%20COMPARISON/ashobiz.asia/boot-extended11/ui/js/placeholder.js	(from http://ashobiz.asia/boot-extended11/ui/ui-126.html)
02:52:06	29976/29976	---M--	200	added ('OK')	image/png	etag:%227518-511b6cc26a0ca%22	http://ashobiz.asia/boot-extended11/ui/img/ui-126/3.png	J:/BootExtend/A/ITEM%20COMPARISON/ashobiz.asia/boot-extended11/ui/img/ui-126/3.png	(from http://ashobiz.asia/boot-extended11/ui/ui-126.html)
02:52:07	4377/4377	---M--	200	added ('OK')	application/javascript	etag:%221119-511b6ebf315d3%22	http://ashobiz.asia/boot-extended11/ui/js/respond.min.js	J:/BootExtend/A/ITEM%20COMPARISON/ashobiz.asia/boot-extended11/ui/js/respond.min.js	(from http://ashobiz.asia/boot-extended11/ui/ui-126.html)
02:52:07	2636/2636	---M--	200	added ('OK')	application/javascript	etag:%22a4c-511b6eb5754d7%22	http://ashobiz.asia/boot-extended11/ui/js/html5shiv.js	J:/BootExtend/A/ITEM%20COMPARISON/ashobiz.asia/boot-extended11/ui/js/html5shiv.js	(from http://ashobiz.asia/boot-extended11/ui/ui-126.html)
02:52:09	35646/35646	---M--	200	added ('OK')	application/javascript	etag:%228b3e-511b6eb9dc32e%22	http://ashobiz.asia/boot-extended11/ui/js/bootstrap.min.js	J:/BootExtend/A/ITEM%20COMPARISON/ashobiz.asia/boot-extended11/ui/js/bootstrap.min.js	(from http://ashobiz.asia/boot-extended11/ui/ui-126.html)
02:52:17	95930/95930	---M--	200	added ('OK')	application/javascript	etag:%22176ba-511b6ec0fd4d3%22	http://ashobiz.asia/boot-extended11/ui/js/jquery.js	J:/BootExtend/A/ITEM%20COMPARISON/ashobiz.asia/boot-extended11/ui/js/jquery.js	(from http://ashobiz.asia/boot-extended11/ui/ui-126.html)
02:52:17	60767/60767	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%22ed5f-511b6c90d7490%22	http://ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfont.eot?v=4.3.0	J:/BootExtend/A/ITEM%20COMPARISON/ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfonte0a5.eot	(from http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css)
02:52:17	60767/60767	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%22ed5f-511b6c90d7490%22	http://ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfont.eot?	J:/BootExtend/A/ITEM%20COMPARISON/ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfontd41d.eot	(from http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css)
02:52:18	56780/56780	---M--	200	added ('OK')	text/plain	etag:%22ddcc-511b6c9267a7d%22	http://ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfont.woff2?v=4.3.0	J:/BootExtend/A/ITEM%20COMPARISON/ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfonte0a5.woff2	(from http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css)
02:52:26	313398/313398	---M--	200	added ('OK')	image/svg+xml	etag:%224c836-511b6c96db3f1%22	http://ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfont.svg?v=4.3.0	J:/BootExtend/A/ITEM%20COMPARISON/ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfonte0a5.svg	(from http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css)
02:52:29	71508/71508	---M--	200	added ('OK')	application/x-font-woff	etag:%2211754-511b6c91999c7%22	http://ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfont.woff?v=4.3.0	J:/BootExtend/A/ITEM%20COMPARISON/ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfonte0a5.woff	(from http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css)
02:52:32	122092/122092	---M--	200	added ('OK')	application/x-font-ttf	etag:%221dcec-511b6c96547cd%22	http://ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfont.ttf?v=4.3.0	J:/BootExtend/A/ITEM%20COMPARISON/ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfonte0a5.ttf	(from http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css)
