date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
01:23:01	3173/3173	---M-Z	200	added ('OK')	text/html	etag:%22c65-511b6c43ff6db%22	http://ashobiz.asia/boot-extended11/ui/ui-21.html	J:/BootExtend/WEDDING/WEDDING/ashobiz.asia/boot-extended11/ui/ui-21.html	(from )
01:23:02	246/246	---M-Z	404	error ('Not%20Found')	text/html	date:Fri,%2020%20Mar%202015%2019:23:07%20GMT	http://ashobiz.asia/robots.txt		(from )
01:23:04	106065/106065	---M--	200	added ('OK')	text/css	etag:%2219e51-511b6c60b0c2a%22	http://ashobiz.asia/boot-extended11/ui/css/bootstrap.min.css	J:/BootExtend/WEDDING/WEDDING/ashobiz.asia/boot-extended11/ui/css/bootstrap.min.css	(from http://ashobiz.asia/boot-extended11/ui/ui-21.html)
01:23:05	23739/23739	---M--	200	added ('OK')	text/css	etag:%225cbb-511b6c5c808c8%22	http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css	J:/BootExtend/WEDDING/WEDDING/ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css	(from http://ashobiz.asia/boot-extended11/ui/ui-21.html)
01:23:06	10814/10814	---M--	200	added ('OK')	text/css	etag:%222a3e-511b6c75327ea%22	http://ashobiz.asia/boot-extended11/ui/css/style-21.css	J:/BootExtend/WEDDING/WEDDING/ashobiz.asia/boot-extended11/ui/css/style-21.css	(from http://ashobiz.asia/boot-extended11/ui/ui-21.html)
01:23:06	619/619	---M--	200	added ('OK')	image/png	etag:%2226b-511b6d55b5204%22	http://ashobiz.asia/boot-extended11/ui/img/ui-21/border.png	J:/BootExtend/WEDDING/WEDDING/ashobiz.asia/boot-extended11/ui/img/ui-21/border.png	(from http://ashobiz.asia/boot-extended11/ui/ui-21.html)
01:23:08	4266/4266	---M--	200	added ('OK')	application/javascript	etag:%2210aa-511b6ebdd3c5b%22	http://ashobiz.asia/boot-extended11/ui/js/placeholder.js	J:/BootExtend/WEDDING/WEDDING/ashobiz.asia/boot-extended11/ui/js/placeholder.js	(from http://ashobiz.asia/boot-extended11/ui/ui-21.html)
01:23:09	4377/4377	---M--	200	added ('OK')	application/javascript	etag:%221119-511b6ebf315d3%22	http://ashobiz.asia/boot-extended11/ui/js/respond.min.js	J:/BootExtend/WEDDING/WEDDING/ashobiz.asia/boot-extended11/ui/js/respond.min.js	(from http://ashobiz.asia/boot-extended11/ui/ui-21.html)
01:23:09	2636/2636	---M--	200	added ('OK')	application/javascript	etag:%22a4c-511b6eb5754d7%22	http://ashobiz.asia/boot-extended11/ui/js/html5shiv.js	J:/BootExtend/WEDDING/WEDDING/ashobiz.asia/boot-extended11/ui/js/html5shiv.js	(from http://ashobiz.asia/boot-extended11/ui/ui-21.html)
01:23:11	35646/35646	---M--	200	added ('OK')	application/javascript	etag:%228b3e-511b6eb9dc32e%22	http://ashobiz.asia/boot-extended11/ui/js/bootstrap.min.js	J:/BootExtend/WEDDING/WEDDING/ashobiz.asia/boot-extended11/ui/js/bootstrap.min.js	(from http://ashobiz.asia/boot-extended11/ui/ui-21.html)
01:23:17	95930/95930	---M--	200	added ('OK')	application/javascript	etag:%22176ba-511b6ec0fd4d3%22	http://ashobiz.asia/boot-extended11/ui/js/jquery.js	J:/BootExtend/WEDDING/WEDDING/ashobiz.asia/boot-extended11/ui/js/jquery.js	(from http://ashobiz.asia/boot-extended11/ui/ui-21.html)
01:23:19	60767/60767	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%22ed5f-511b6c90d7490%22	http://ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfont.eot?v=4.3.0	J:/BootExtend/WEDDING/WEDDING/ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfonte0a5.eot	(from http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css)
01:23:19	60767/60767	---M--	200	added ('OK')	application/vnd.ms-fontobject	etag:%22ed5f-511b6c90d7490%22	http://ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfont.eot?	J:/BootExtend/WEDDING/WEDDING/ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfontd41d.eot	(from http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css)
01:23:24	56780/56780	---M--	200	added ('OK')	text/plain	etag:%22ddcc-511b6c9267a7d%22	http://ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfont.woff2?v=4.3.0	J:/BootExtend/WEDDING/WEDDING/ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfonte0a5.woff2	(from http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css)
01:23:26	313398/313398	---M--	200	added ('OK')	image/svg+xml	etag:%224c836-511b6c96db3f1%22	http://ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfont.svg?v=4.3.0	J:/BootExtend/WEDDING/WEDDING/ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfonte0a5.svg	(from http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css)
01:23:29	19189/19189	---M--	200	added ('OK')	image/png	etag:%224af5-511b6d57d6053%22	http://ashobiz.asia/boot-extended11/ui/img/ui-21/sub.png	J:/BootExtend/WEDDING/WEDDING/ashobiz.asia/boot-extended11/ui/img/ui-21/sub.png	(from http://ashobiz.asia/boot-extended11/ui/css/style-21.css)
01:23:31	71508/71508	---M--	200	added ('OK')	application/x-font-woff	etag:%2211754-511b6c91999c7%22	http://ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfont.woff?v=4.3.0	J:/BootExtend/WEDDING/WEDDING/ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfonte0a5.woff	(from http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css)
01:23:36	122092/122092	---M--	200	added ('OK')	application/x-font-ttf	etag:%221dcec-511b6c96547cd%22	http://ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfont.ttf?v=4.3.0	J:/BootExtend/WEDDING/WEDDING/ashobiz.asia/boot-extended11/ui/fonts/fontawesome-webfonte0a5.ttf	(from http://ashobiz.asia/boot-extended11/ui/css/font-awesome.min.css)
01:23:49	405879/405879	---M--	200	added ('OK')	image/jpeg	etag:%2263177-511b6d6abe988%22	http://ashobiz.asia/boot-extended11/ui/img/ui-21/back.jpg	J:/BootExtend/WEDDING/WEDDING/ashobiz.asia/boot-extended11/ui/img/ui-21/back.jpg	(from http://ashobiz.asia/boot-extended11/ui/css/style-21.css)
